Series,Hyp MSE,Hyp MAPE,Hyp MAE,Final MSE,Final MAPE,Final MAE,Seasonal,Win,TimeHyp
074,0.0006731069229384903,5.956215765506369,0.015054054897653513,0.0007814345215020454,9.807123615590198,0.015754463524476164,True,2,0.42815375328063965
075,0.0005881529240836264,19.599201445917327,0.013043237411967895,0.0020135231015233914,8.662873978890296,0.016505186318256742,True,2,0.44911623001098633
076,0.0003093435872660949,6.633711724199972,0.013779785070754872,0.00027908558753518824,5.863002593484632,0.013062866366383019,True,100,20.286268711090088
077,0.0002940518948160433,6.114977317167102,0.013351194044722736,0.0002674631982697872,6.487162875902382,0.01278447729961836,True,100,24.321612119674683
078,0.0002427565272434276,4.400594970502643,0.012181630474548327,0.00021260924993004045,4.099892618847035,0.011432551723502809,True,100,48.32931590080261
079,0.0003925426097162485,7.2631141610501855,0.015309953853423292,0.0003541477869101111,6.68915646918334,0.014428766946167274,True,100,10.761891603469849
080,0.0003491318104577389,5.758981944891928,0.014409411044652301,0.00035090300997270404,5.89223631857899,0.01460062888574285,True,100,13.904982566833496
081,0.00031664023945443255,6.09076975278074,0.013848059302045657,0.00028069203565934416,6.430207970210345,0.013008738623463153,True,100,17.792640209197998
082,0.00027129215498386446,5.55699633162927,0.012805196571911334,0.0002604074854617455,5.9343182188564585,0.012557413920573964,True,100,30.892420053482056
083,0.0003719789491195215,7.0293526586252755,0.014889362636908158,0.0003207998918953238,10.566014201660419,0.013959774836302763,True,100,15.123156309127808
084,0.0005809893002058313,6.350759273360934,0.011775450700528312,0.0005369506078938915,7.5238385870012525,0.01180631376574978,False,50,17.682475566864014
085,0.0010277188178157537,4.2829258747340715,0.01630511163004892,0.0009863633715527413,4.0108621195838605,0.016696166730804672,True,2,1.0180847644805908
086,0.0010174375383801954,9.794396078210635,0.013470686024556516,0.0013298045723990196,7.371564490539107,0.013023853869444147,True,100,53.746344566345215
087,0.00035113138749835016,3.3171172334733128,0.007914664518624973,0.0004287499085887512,2.9473852703483896,0.008553084850769836,True,2,1.8603403568267822
088,0.0002492224964994362,1.5385814812450127,0.006561636876592647,0.0006485255919846794,1.9606217353301691,0.008757304936744025,True,3,7.185810804367065
089,0.0003567911233400952,4.407119306945523,0.012391014194910345,0.0010000251939025582,7.993105437906044,0.018888324795813392,True,96,50.82871127128601
090,0.0003601575640227974,6.4856821581836925,0.012830162681148843,0.0003821525458244816,7.49423067944462,0.013110772331227993,True,97,24.115065336227417
091,0.0005364186229332358,6.515043550946695,0.014759335468153226,0.000497585759045686,7.286753365100395,0.014324073202670795,True,97,17.02034878730774
092,5.134388254125531e-05,5.511769874257685,0.00548493774858627,4.482219832917898e-05,3.2298189798826384,0.005130995782471518,True,15,12.458817481994629
093,0.001785815082103439,4.205936581507506,0.018331478531786766,0.0024234124028842,13.511727800711736,0.023587945141930876,False,50,8.160805225372314
094,0.0017908747128445083,11.57884942954209,0.03265609344366643,0.001839950482786732,12.93416361682974,0.03356396719312743,True,87,3.106142997741699
095,0.0020816488424317174,12.689073626201099,0.034845507108701025,0.0020334658538790898,10.40786533210515,0.034182314167056346,True,49,3.528224468231201
096,0.0006971540304014587,12.18829155435353,0.018380188603029618,0.0006475517956270649,12.599771177190377,0.017703741479538588,True,3,0.6470358371734619
097,0.0012258704615634034,20.678426317943465,0.02745007076545102,0.0011893375893666201,29.806724214062932,0.027227680117505742,True,15,1.787219762802124
098,0.0016981062649146453,12.820796175249892,0.032387945751837864,0.0016019157503311867,14.983892174065153,0.030443922179858356,True,21,0.4781215190887451
099,0.0018208389885909983,29.782316321171162,0.03345329793457382,0.0018537913925084416,13.35026319312739,0.033107030519679004,True,18,0.5250473022460938
100,0.004888477477192591,15.01785696654095,0.05238549912487569,0.004698866363596981,14.61326384651567,0.05094048917442061,True,34,8.244105815887451
101,0.004529978393511683,16.46794985199694,0.05013277860412163,0.004313575274776949,13.412231538135694,0.049141649326371786,False,50,7.124309778213501
102,0.0006517099265264552,2.2405151306191766,0.018295094865961835,0.0033546886661715743,11.302897690721554,0.03218578872863855,True,100,21.991865873336792
103,0.0010830616959271525,7.920036453650377,0.02506953743930331,0.0018149806070698756,8.405702832630524,0.03264646827154084,True,100,6.799768686294556
104,0.0004750265724483045,2.8237064625917965,0.011909709948689158,0.000520737452081054,2.6849437848228694,0.012032002895564496,True,2,0.7112791538238525
105,0.0028445528575207152,14.641483733207442,0.029310873380821216,0.0024610969770594423,17.578352440284704,0.027775509756225066,True,68,11.05512285232544
106,0.0015479170388414685,12.479194197239485,0.030780695533496293,0.0015584712780745994,13.016089400204939,0.03114888498787246,True,36,19.531858444213867
107,0.003122150693448281,16.02882692407335,0.03971442941241743,0.003366564054385504,16.342240707645196,0.03964799136745575,True,81,8.91734266281128
108,0.0004915208814549263,10.758018965819835,0.017352386628123617,0.0004730855777414925,10.260768274568683,0.016979505296298446,True,100,11.200696229934692
109,0.0014100314490079365,3.0169159090354496,0.013159035008571629,0.0026239176633597646,6.24339143204631,0.02180533904322416,False,50,11.383632898330688
110,0.00141203005496686,3.026182313706595,0.013215016715739556,0.0026547353217319437,6.269108986394514,0.02187077385262101,False,50,7.709063768386841
111,0.001408420510905528,3.025844146468038,0.013216085514856679,0.0025540890465874017,6.204546196973397,0.021589634947170505,False,50,7.548989295959473
112,0.0003898489185572323,4.311755791079211,0.012852710692032346,0.00035866580522124806,6.232716777200203,0.011651536014270188,True,87,1.9988293647766113
113,0.001280873693833727,10.98661206965019,0.025421778471472044,0.0014324581375679774,9.001524643723245,0.026289958983212736,True,49,2.245163917541504
114,0.0012790331316176388,11.411589751897967,0.025567638454231777,0.001385676824417616,8.915895431713283,0.025789415333834987,True,49,2.2944490909576416
115,0.0012787728574643188,11.483463072134873,0.02562606715658019,0.0013808918545619034,8.983623906884024,0.0257434552752989,True,49,2.3281476497650146
116,0.0012712719972262192,11.315489706600765,0.025541781474356172,0.0014024580759034305,8.934541422131563,0.025924478893031372,True,49,2.3130455017089844
117,0.0012762178107984037,11.33839776911744,0.025673597862788583,0.0013886629259186136,8.884616899701516,0.025776680677082164,True,49,6.550090789794922
118,0.0012739082881469336,11.36736535513155,0.025676009629068387,0.0013857422017525829,8.937469009965751,0.02575610603162961,True,49,2.2738840579986572
119,0.00023652489279984496,1.7490726694828045,0.006426801001732768,0.0002654811999370651,1.9994689634720715,0.00670292077374921,True,93,7.005592584609985
120,0.0002028356106408601,1.5008586848478984,0.005926347621077617,0.00027985048443934974,1.69096998653701,0.0059533870791616365,True,92,11.470421075820923
121,0.000342275512430706,5.965881304602091,0.011572932357471484,0.00022799854881466915,4.57914422529997,0.00855178391531394,True,3,0.6140773296356201
122,0.00024009726732011953,4.741066970952128,0.009311134931487854,0.0004114548503651439,6.921363338098912,0.013221770334382116,True,3,0.7253227233886719
123,1.2919270383260255e-05,1.424674989786324,0.002519188991113846,8.233009553049673e-06,1.310117658706666,0.002084553186351013,True,58,4.698254108428955
124,0.00023957947754327545,6.528171052878267,0.009413603933333854,0.0002460617544517147,6.727608506693071,0.009348974557872381,True,3,0.4313700199127197
125,0.0002462227628430826,6.529818564343863,0.009445225813093271,0.00024022745240336296,6.693216894510087,0.00931160251649233,True,3,0.45378994941711426
126,0.0002408231801182984,4.747092607661384,0.00933305910053667,0.000412013010398181,6.929734075106573,0.013232925275601309,True,3,0.45456361770629883
127,2.84231388102637e-05,18.72421885430275,0.003048150161641852,1.4409897850619862e-05,9.863770908934784,0.0022092553537546482,True,15,6.530965805053711
128,2.8912919727206274e-05,18.713964354222412,0.0029993501015703004,1.3967686872900942e-05,9.946405023367,0.0022478107688666533,True,15,1.9557018280029297
129,2.9188938126705438e-05,18.652242100894103,0.0031524250590240764,1.3727617957688663e-05,9.857966977429834,0.002240329985332807,True,15,1.790482759475708
130,4.312103643535768e-05,8.284592626421722,0.0034809997426056014,2.7733178887533655e-05,16.57481396100029,0.0029314135082078364,True,15,1.5331501960754395
131,2.8025622759675653e-05,18.679884151568338,0.003031369141629655,1.339441089892647e-05,9.865066287773981,0.002207670606792872,True,15,2.0034985542297363
132,9.39000033578777e-05,2.9681496720156586,0.006683654764548054,8.870619159135183e-05,3.6284557622028473,0.006118777567591413,True,16,1.064955234527588
133,0.00014644055323302806,3.440578986319963,0.0076863441838791475,9.874985235088902e-05,3.831292150559006,0.0065380714876418725,True,15,0.8005509376525879
134,0.00015574564000564532,10.846474414455084,0.0089050134483032,9.478895603498832e-05,2.972383543534659,0.006904191479344866,True,17,0.5411167144775391
135,0.00028252172014290927,3.567134606586727,0.010048319206885889,0.0001841902119029767,4.031656803948046,0.00728686997228795,True,21,0.4333648681640625
136,0.00013805599069480207,2.596968584948612,0.006748092768075184,4.177445461432765e-05,3.237622364395688,0.004343776299927151,True,20,0.5502901077270508
137,4.761871845661947e-05,3.2711760854399023,0.004562805778394924,3.102183533325171e-05,3.090665432720738,0.003923805648714867,True,21,0.8240988254547119
138,3.821411570298588e-05,2.8429877711875235,0.003932835267876071,2.4616057061534225e-05,2.227053645306986,0.00358845286263133,True,21,1.1136698722839355
139,3.2739047711444455e-05,2.908453472555629,0.0038748249795560923,2.711492612342671e-05,2.5126483745377106,0.003793632375704031,True,20,0.9505231380462646
140,0.00043042058994490086,3.7847391679576914,0.012733671195411226,0.0001421203704288273,3.1785748442912043,0.007516933340140183,True,20,0.36377811431884766
141,4.818195320910154e-05,3.258509928630309,0.005259808556268489,4.731826462317917e-05,3.7375239701158214,0.005069718627639567,True,16,1.2593681812286377
142,0.00025438611053172115,20.94958992899359,0.011665597548754852,0.00015339061237382956,3.585051185041621,0.009299624765332656,True,18,0.4939131736755371
143,0.00013193686892367025,6.818389185247959,0.007916821026899511,8.812414610424554e-05,5.274843018263914,0.00640337764605402,True,14,5.457130193710327
144,4.922079932042667e-05,3.882921673116006,0.005313652041895943,5.535477795835996e-05,5.403537165110931,0.005341105876533757,True,20,1.4939265251159668
145,0.004504659355941544,14.79698154709061,0.049374061454291907,0.003953096124954027,14.021837774451484,0.04693635490962025,True,35,1.8350870609283447
146,0.004510291509850896,14.798940250377095,0.04937199502106551,0.0039349346877215596,13.952835387317055,0.04687165040723816,True,35,1.8841145038604736
147,0.00450646379244228,14.792028193501926,0.049348050389782065,0.003952264193491389,14.023021431437382,0.04694293000624215,True,35,1.846076488494873
148,0.0037221709659056414,12.317205239311503,0.04623675952598644,0.0035433452198465713,11.166731933793326,0.044759451684676335,False,50,3.038182497024536
149,0.003677988592542674,11.968431939442656,0.045733013581767526,0.003425792169443744,11.002441550598839,0.04387626932751494,False,50,3.983361005783081
150,0.0034639928398415886,11.610638054253574,0.044595753160402526,0.003352018296838293,10.772556174862366,0.04370735279833691,False,50,3.7430214881896973
151,0.00032378274818891306,1.1219627810122215,0.009339728079080439,0.005407849302480685,9.191349111767867,0.031347355558181134,True,100,22.22122287750244
152,0.00332322846591374,18.029185472804024,0.043625056162257245,0.0034040423756958446,13.001390875510179,0.042826955804758995,True,48,11.72946548461914
153,0.0027684145571956905,12.558688467359689,0.03781621824265045,0.0022331488683078335,8.103369809675439,0.0331844650603481,True,48,13.473731517791748
154,0.0023348763830819577,7.630944544871579,0.0328876677404903,0.001893841092961608,8.399946454996265,0.029783836698481975,True,72,22.955747604370117
155,0.0021356448422454486,7.394038947695611,0.031763894414588344,0.0017669330032741132,8.228565050394867,0.029574004388135833,True,96,35.303762912750244
156,0.00020781270398975604,6.694659095872202,0.008947088785119274,0.0006711360699944986,7.565195498331372,0.015764837185022106,True,100,3.2432775497436523
157,0.00018984714147640648,4.695078919859037,0.008317708830432553,0.0008038040220494418,5.026014844757495,0.016772679511809094,True,100,3.2687039375305176
158,0.00019327287693077802,4.162645302254267,0.008150225960405313,0.0007006656690734399,4.167880831936527,0.015593304045912564,True,100,7.397606611251831
159,0.0002036703939399522,4.928335222776871,0.008399773890250654,0.00037792045835619925,5.004786126608441,0.012137856150150233,True,100,3.2112646102905273
160,0.00020226594928369291,4.333854785650656,0.008445781808779066,0.0009445989377282587,4.654874231017952,0.017827322127960482,True,100,3.254904270172119
161,0.001496519992395233,5.7025230112859235,0.024819568184499884,0.0018188283951587766,6.85499376169634,0.027476480932865387,True,2,0.22355937957763672
162,0.0016101774165415438,6.297555109805706,0.026644299922022253,0.001234009111298616,5.115968601022607,0.023830104616316593,True,3,0.3478538990020752
163,0.0001887355982626645,1.1714669926073225,0.005063491440018917,0.00020650458693657363,1.0594605825815122,0.00468496047918265,True,2,0.5197222232818604
164,0.0002776626465058009,1.1268386973811206,0.0056067227393112986,0.00025552123477765184,1.2130536342472538,0.005290555171556997,True,2,0.32221555709838867
165,0.0002987581837730317,1.588798023269509,0.006004345131877203,0.00025923386831868783,1.297034771301236,0.0056640618712300575,True,2,0.3538360595703125
166,0.00017670566577750974,1.1123024815369524,0.004890632731320893,0.00019624481802451525,1.0434890807247719,0.004601124069671312,True,2,0.499422550201416
167,5.507184881894252e-05,2.780893276141296,0.003028150540240313,5.1628008387366974e-05,2.6947563164130655,0.0028936244099200888,True,30,9.795705080032349
168,0.001728061007412604,6.823282623643136,0.014998414871583687,0.0016730368576300288,12.083449991859368,0.01567213153760794,True,68,5.603659629821777
169,0.001495412639472318,7.539206850292547,0.014046099778594839,0.0013882746062180013,11.989952662966253,0.01460936553693798,True,68,9.957277297973633
170,2.6142855909788534e-05,3.0027581368017637,0.0027291184758475545,2.5585192058236434e-05,2.980535552919894,0.0026161422364451153,True,37,11.199065685272217
171,2.632235267858343e-05,3.0391190396696532,0.0027265637744868696,2.533142713517272e-05,2.9933403816289967,0.002609667074586854,True,37,11.218245029449463
172,0.0006355350427613328,9.657369139679327,0.01307290979275454,0.0008079840580202452,10.691500806845966,0.013598273161552033,True,72,5.836344242095947
173,0.0018642200079224632,6.821106741729656,0.02150887746957051,0.0020527772611413377,5.999484303930678,0.021236587991670178,True,81,2.7885777950286865
174,0.0019102083648221478,6.319139220047646,0.020998379881467008,0.001459984796737689,5.213249483374129,0.018320574967373125,True,81,3.5075454711914062
175,0.0014596740258272795,5.5522571428006415,0.019236859641320814,0.0016945188428196215,5.8338520774044476,0.019343819228844532,True,81,8.73615050315857
176,0.005023909892849492,14.255913815620008,0.038691040313426045,0.00515682420262428,13.35557259829746,0.038540002797566746,True,81,1.0472321510314941
177,0.0019042679202042044,6.410026098977765,0.02102843635582357,0.0024878081002383304,6.584314622246831,0.022767685633819566,True,81,2.9485862255096436
178,0.00011873533706711389,3.032757676217392,0.004833379999938448,0.00015967596308557312,2.981999964470184,0.004907039898155382,True,4,0.9741606712341309
179,0.002386303583791436,7.038127855043075,0.01614586945133328,0.0023296478700091396,6.731248661760627,0.015391774474725829,True,47,3.407571315765381
180,9.886103780586575e-05,0.9043276382494401,0.004794123813241177,8.784132975614986e-05,0.8576337113433634,0.0046426619270625875,True,3,0.8614771366119385
181,0.0006520017560519824,8.401315843756917,0.011886649640892822,0.0005253899303189489,7.4505482325928485,0.01039682269705984,True,78,18.569652318954468
182,0.000772008501590612,5.2421459019923216,0.015034792935833433,0.0005575045459414084,7.174371539919659,0.014449168458381002,True,2,0.23979783058166504
183,0.0005793315798051545,8.725295734608828,0.01126145077481378,0.0009092527787117327,6.939540360334732,0.012331796706594008,True,2,0.24884939193725586
184,0.00014160997182282757,4.685715504834336,0.008552283262418147,0.00011991215944826203,4.025705094099666,0.007894417758823935,True,100,20.45828413963318
185,0.00012137106646516536,4.101314854954171,0.007929007310051302,0.00011157844999660207,4.205825778308748,0.0075867342089871986,True,100,22.978718042373657
186,0.00011047055135927439,3.0927096889566794,0.007493036951968813,8.38794932843024e-05,2.601307566721923,0.0064702895772719175,True,100,44.761016845703125
187,0.00019854774679226142,6.764779640208692,0.009768262510156316,0.000186708548438642,5.619461288856437,0.009289474202654593,True,100,10.276418447494507
188,0.00019938823630405393,6.792617168021269,0.00981073742667163,0.0001813847885529792,5.6234835511033365,0.009231090614518243,True,100,10.723032712936401
189,0.0001721947391084169,3.920302105980555,0.009030909268037934,0.00011323733773852213,3.9250136579029196,0.00766213408535234,True,100,17.48352575302124
190,0.0001158173760900794,4.263912132623042,0.007731640494653094,0.00011133442975325206,3.105926942973155,0.007518445177571535,True,100,29.8073091506958
191,0.00018023304595175447,3.819859213925583,0.009420950173794513,0.00012067807677239256,4.181341905745837,0.007891392330571146,True,100,16.476425886154175
192,0.0005044308312430933,6.243780678761854,0.010945316326973419,0.000497869423217889,7.741885287189841,0.010965841522616692,False,50,7.628377437591553
193,0.0008305585820127118,3.355767541155194,0.014209240458260126,0.000898812271482731,3.617377214058652,0.015150126728442237,True,2,0.4611499309539795
194,0.0012725590172294934,54.2982155921081,0.01573220151343778,0.0013079029389268951,38.001049501050225,0.01219442488556446,True,100,45.355000734329224
195,0.0003013621319791931,2.2942799122594133,0.0060750085655409385,0.0003157058814358558,2.3037996243033847,0.00640668785092485,True,2,0.6079738140106201
196,0.00025203938677333863,1.3024103137350032,0.004862521068363752,0.0009459877661771749,1.8750985974864502,0.008251858524515475,True,3,3.2457964420318604
197,0.0001727730582406618,2.6360808117200873,0.0072645146957192805,0.0012512493202746036,8.997883419527204,0.017985710448628883,True,96,40.86253643035889
198,0.00016335415400836698,3.74294340501788,0.00719850779596337,0.0002745538727834961,6.432185912032108,0.0082668393785787,True,98,20.720133066177368
199,0.00025484858563135386,4.45358808605644,0.00869747039850795,0.0002641309845130889,9.694764488524445,0.008184743485789164,True,98,14.455493688583374
200,2.972656518687599e-05,3.8609136561388935,0.0032210278292444756,1.2016856067124813e-05,2.2090151358098606,0.0024073864946942128,True,15,8.825202941894531
201,0.0009454064520200995,8.186690668018416,0.013707080710760131,0.0015076519594717508,9.89176876386338,0.01566285958632044,True,68,13.585442066192627
